1453953660,121.250000,121.250000,
1453973340,121.631667,121.574286,
1453973400,121.575455,121.569268,
1453973400,121.571667,121.568333,
1453973460,121.590000,121.584634,
1453973460,121.640000,121.599048,
1453973520,121.653636,121.612927,
1453973520,121.696667,121.626190,
1453973580,121.719091,121.640488,
1453973580,121.754167,121.652381,
1453973640,121.830909,121.671951,
1453973640,121.866667,121.685952,
1453973700,121.969091,121.703415,
1453973700,121.986667,121.714762,
1453973760,122.079091,121.726829,
1453973760,122.060833,121.730000,
1453973820,122.045455,121.749268,
1453973820,122.048333,121.757143,
1453973880,122.053636,121.779268,
1453973880,122.064167,121.788810,
1453973940,122.061818,121.808293,
1453973940,122.065833,121.815476,
1453974000,122.033636,121.835122,
1453974000,122.034167,121.840000,
1453974060,121.999091,121.845366,
1453974060,121.986667,121.845476,
1453974120,121.996364,121.850244,
1453974120,121.985833,121.850714,
1453974180,121.956364,121.857317,
1453974180,121.948333,121.857381,
1453974240,121.915455,121.867561,
1453974240,121.932500,121.873571,
1453974300,121.937273,121.889268,
1453974300,121.965833,121.898571,
1453974360,121.980909,121.914634,
1453974360,122.006667,121.923571,
1453974420,122.031818,121.932683,
1453974420,122.028333,121.934048,
1453974480,122.057273,121.944878,
1453974480,122.051667,121.945952,
1453974540,122.072727,121.964390,
1453974540,122.057500,121.962619,
1453974600,122.044545,121.990244,
1453974600,122.040833,121.990476,
1453974660,122.002727,122.022195,
1453974660,122.010000,122.023810,
1453974720,121.964545,122.017561,
1453974720,121.970833,122.018095,
1453974780,121.990000,122.018537,
1453974780,122.009167,122.023333,
1453974840,122.048182,122.029512,
1453974840,122.075833,122.037857,
1453974900,122.119091,122.032683,
1453974900,122.128333,122.037381,
1453974960,122.185455,122.043902,
1453974960,122.209167,122.054048,
1453975020,122.243636,122.071951,
1453975020,122.253333,122.078810,
1453975080,122.276364,122.078537,
1453975080,122.260833,122.078810,
1453975140,122.265455,122.076341,
1453975140,122.259167,122.079048,
1453975200,122.234545,122.082439,
1453975200,122.237500,122.086905,
1453975260,122.221818,122.087805,
1453975260,122.215000,122.089048,
1453975320,122.150909,122.099756,
1453975320,122.142500,122.098571,
1453975380,122.079091,122.106098,
1453975380,122.062500,122.100714,
1453975440,122.030909,122.104146,
1453975440,122.012500,122.097143,
1453975500,121.958182,122.089512,
1453975500,121.945000,122.082619,
1453975560,121.882727,122.067561,
1453975560,121.882500,122.063095,
1453975620,121.833636,122.044634,
1453975620,121.829167,122.038333,
1453975680,121.790909,122.036585,
1453975680,121.796667,122.032381,
1453975740,121.780909,122.029268,
1453975740,121.780833,122.023333,
1453975800,121.787273,122.025610,
1453975800,121.794167,122.021905,
1453975860,121.805455,122.020488,
1453975860,121.812500,122.017381,
1453975920,121.796364,122.007073,
1453975920,121.793333,122.001190,
1453975980,121.793636,121.992439,
1453975980,121.785833,121.985476,
1453976040,121.778182,121.970976,
1453976040,121.780833,121.967143,
1453976100,121.781818,121.943171,
1453976100,121.782500,121.939524,
1453976160,121.760000,121.920488,
1453976160,121.755833,121.915476,
1453976220,121.730909,121.884390,
1453976220,121.732500,121.881190,
1453976280,121.731818,121.855122,
1453976280,121.734167,121.852857,
1453976340,121.723636,121.834634,
1453976340,121.712500,121.828810,
1453976400,121.683636,121.805610,
1453976400,121.676667,121.800714,
1453976460,121.643636,121.772927,
1453976460,121.636667,121.767857,
1453976520,121.616364,121.747561,
1453976520,121.613333,121.743571,
1453976580,121.599091,121.729024,
1453976580,121.610000,121.729048,
1453976640,121.587273,121.720244,
1453976640,121.593333,121.718810,
1453976700,121.604545,121.714878,
1453976700,121.610000,121.713810,
1453976760,121.617273,121.709268,
1453976760,121.622500,121.708571,
1453976820,121.613636,121.692927,
1453976820,121.596667,121.686190,
1453976880,121.590909,121.677561,
1453976880,121.585000,121.673810,
1453976940,121.548182,121.660732,
1453976940,121.544167,121.656905,
1453977000,121.511818,121.645122,
1453977000,121.507500,121.640714,
1453977060,121.474545,121.626098,
1453977060,121.475833,121.622857,
1453977120,121.419091,121.600488,
1453977120,121.407500,121.592857,
1453977180,121.399091,121.577805,
1453977180,121.390833,121.571190,
1453977240,121.349091,121.553902,
1453977240,121.331667,121.544048,
1453977300,121.291818,121.522683,
1453977300,121.285833,121.515476,
1453977360,121.255455,121.495854,
1453977360,121.817500,121.650714,
1453977420,121.825455,121.638293,
1453977420,121.777500,121.629048,
1453977480,121.837273,121.617561,
1453977480,121.801667,121.612619,
1453977540,121.849091,121.598049,
1453977540,121.805000,121.591429,
1453977600,121.896364,121.589268,
1453977600,121.862500,121.586905,
1453977660,121.952727,121.585610,
1453977660,121.918333,121.584524,
1453977720,121.388182,121.584390,
1453977720,121.399167,121.582857,
1453977780,121.432727,121.580976,
1453977780,121.435000,121.578095,
1453977840,121.441818,121.567561,
1453977840,121.444167,121.565238,
1453977900,121.475455,121.559756,
1453977900,121.482500,121.559762,
1453977960,121.477273,121.550732,
1453977960,121.475833,121.548571,
1453978020,121.460909,121.540244,
1453978020,121.460833,121.538333,
1453978080,121.442727,121.541220,
1453978080,121.436667,121.537143,
1453978140,121.444545,121.540244,
1453978140,121.457500,121.541667,
1453978200,121.471818,121.546341,
1453978200,121.483333,121.547857,
1453978260,121.476364,121.552683,
1453978260,121.482500,121.552619,
1453978320,121.493636,121.555122,
1453978320,121.498333,121.555000,
1453978380,121.503636,121.567317,
1453978380,121.501667,121.565238,
1453978440,121.520000,121.575366,
1453978440,121.515000,121.572619,
1453978500,121.484545,121.587805,
1453978500,121.471667,121.581667,
1453978560,121.438182,121.595122,
1453978560,121.436667,121.590952,
1453978620,121.411818,121.437317,
1453978620,121.410000,121.436190,
1453978680,121.387273,121.444878,
1453978680,121.390833,121.444524,
1453978740,121.393636,121.450000,
1453978740,121.410000,121.453333,
1453978800,121.403636,121.459268,
1453978800,121.405000,121.458333,
1453978860,121.430000,121.458780,
1453978860,121.437500,121.460238,
1453978920,121.453636,121.458293,
1453978920,121.460000,121.460000,
1453978980,121.486364,121.460488,
1453978980,121.494167,121.463333,
1453979040,121.511818,121.465366,
1453979040,121.514167,121.467143,
1453979100,121.503636,121.469512,
1453979100,121.510000,121.472143,
1453979160,121.545455,121.474634,
1453979160,121.559167,121.480238,
1453979220,121.580000,121.487805,
1453979220,121.591667,121.493333,
1453979280,121.612727,121.500732,
1453979280,121.620833,121.505714,
1453979340,121.639091,121.518293,
1453979340,121.649167,121.524048,
1453979400,121.678182,121.526585,
1453979400,121.683333,121.531667,
1453979460,121.708182,121.532195,
1453979460,121.709167,121.536667,
1453979520,121.721818,121.544390,
1453979520,121.733333,121.551905,
1453979580,121.736364,121.557073,
1453979580,121.736667,121.561429,
1453979640,121.749091,121.572195,
1453979640,121.755000,121.578095,
1453979700,121.760909,121.590244,
1453979700,121.766667,121.595952,
1453979760,121.771818,121.613659,
1453979760,121.775000,121.618333,
1453979820,121.784545,121.632439,
1453979820,121.783333,121.635714,
1453979880,121.775455,121.653415,
1453979880,121.781667,121.658095,
1453979940,121.792727,121.673415,
1453979940,121.795000,121.676905,
1453980000,121.791818,121.684634,
1453980000,121.794167,121.687857,
1453980060,121.793636,121.704878,
1453980060,121.798333,121.708333,
1453980120,121.796364,121.719024,
1453980120,121.794167,121.720238,
1453980180,121.794545,121.729756,
1453980180,121.790833,121.730238,
1453980240,121.777273,121.738049,
1453980240,121.775000,121.738333,
1453980300,121.774545,121.750732,
1453980300,121.780833,121.753095,
1453980360,121.782727,121.765366,
1453980360,121.790833,121.768095,
1453980420,121.770909,121.768780,
1453980420,121.764167,121.766905,
1453980480,121.760909,121.768780,
1453980480,121.759167,121.768095,
1453980540,121.748182,121.767073,
1453980540,121.737500,121.763571,
1453980600,121.717273,121.758780,
1453980600,121.702500,121.753571,
1453980660,121.660909,121.748780,
1453980660,121.650833,121.743810,
1453980720,121.607273,121.742195,
1453980720,121.608333,121.739286,
1453980780,121.597273,121.731220,
1453980780,121.601667,121.729286,
1453980840,121.571818,121.724634,
1453980840,121.570833,121.720714,
1453980900,121.558182,121.710976,
1453980900,121.556667,121.706905,
1453980960,121.550909,121.695366,
1453980960,121.543333,121.689762,
1453981020,121.527273,121.676585,
1453981020,121.514167,121.669286,
1453981080,121.472727,121.654878,
1453981080,121.457500,121.646190,
1453981140,121.406364,121.627317,
1453981140,121.398333,121.619762,
1453981200,121.358182,121.601707,
1453981200,121.352500,121.594286,
1453981260,121.315455,121.576341,
1453981260,121.315833,121.570238,
1453981320,121.282727,121.548780,
1453981320,121.280833,121.541905,
1453981380,121.262727,121.523659,
1453981380,121.262500,121.517381,
1453981440,121.259091,121.500000,
1453981440,121.260000,121.494524,
1453981500,121.253636,121.476098,
1453981500,121.253333,121.470714,
1453981560,121.242727,121.445366,
1453981560,121.238333,121.439286,
1453981620,121.220909,121.411951,
1453981620,121.218333,121.406667,
1453981680,121.201818,121.385610,
1453981680,121.193333,121.378810,
1453981740,121.180909,121.356341,
1453981740,121.181667,121.352381,
1453981800,121.167273,121.335610,
1453981800,121.169167,121.332143,
1453981860,121.151818,121.317317,
1453981860,121.151667,121.313333,
1453981920,121.144545,121.298293,
1453981920,121.145833,121.295000,
1453981980,121.148182,121.278293,
1453981980,121.156667,121.277619,
1453982040,121.175455,121.259024,
1453982040,121.181667,121.258810,
1453982100,121.183636,121.243171,
1453982100,121.186667,121.242619,
1453982160,121.184545,121.226829,
1453982160,121.183333,121.225476,
1453982220,121.180909,121.210488,
1453982220,121.174167,121.207857,
1453982280,121.180000,121.200000,
1453982280,121.182500,121.200238,
1453982340,121.162727,121.194146,
1453982340,121.158333,121.192143,
1453982400,121.130000,121.183415,
1453982400,121.122500,121.180000,
1453982460,121.102727,121.172927,
1453982460,121.103333,121.171429,
1453982520,121.088182,121.162195,
1453982520,121.086667,121.160000,
1453982580,121.093636,121.155854,
1453982580,121.099167,121.155952,
1453982640,121.096364,121.154146,
1453982640,121.110833,121.156905,
1453982700,121.129091,121.155366,
1453982700,121.145000,121.159286,
1453982760,121.189091,121.160976,
1453982760,121.209167,121.167381,
1453982820,121.243636,121.171220,
1453982820,121.257500,121.176905,
1453982880,121.302727,121.181220,
1453982880,121.309167,121.185952,
1453982940,121.348182,121.196585,
1453982940,121.358333,121.203095,
1453983000,121.380000,121.209512,
1453983000,121.385000,121.215000,
1453983060,121.401818,121.221463,
1453983060,121.404167,121.226429,
1453983120,121.404545,121.235610,
1453983120,121.407500,121.240476,
1453983180,121.424545,121.252439,
1453983180,121.438333,121.260476,
1453983240,121.461818,121.268537,
1453983240,121.473333,121.276429,
1453983300,121.481818,121.284146,
1453983300,121.488333,121.290714,
1453983360,121.500909,121.300000,
1453983360,121.503333,121.305476,
1453983420,121.523636,121.318780,
1453983420,121.530000,121.325476,
1453983480,121.551818,121.343415,
1453983480,121.554167,121.349048,
1453983540,121.548182,121.360488,
1453983540,121.548333,121.365000,
1453983600,121.531818,121.379512,
1453983600,121.525000,121.381190,
1453983660,121.528182,121.403659,
1453983660,121.537500,121.409286,
1453983720,121.548182,121.429756,
1453983720,121.556667,121.435000,
1453983780,121.564545,121.459512,
1453983780,121.577500,121.465714,
1453983840,121.591818,121.487317,
1453983840,121.605833,121.493810,
1453983900,121.633636,121.511463,
1453983900,121.648333,121.518571,
1453983960,121.697273,121.535122,
1453983960,121.707500,121.541905,
1453984020,121.730000,121.553902,
1453984020,121.735000,121.559524,
1453984080,121.763636,121.575122,
1453984080,121.773333,121.582381,
1453984140,121.787273,121.597805,
1453984140,121.790833,121.603333,
1453984200,121.806364,121.617317,
1453984200,121.815833,121.624524,
1453984260,121.818182,121.638049,
1453984260,121.819167,121.642619,
1453984320,121.839091,121.661951,
1453984320,121.855000,121.670714,
1453984380,121.885455,121.691463,
1453984380,121.900833,121.700476,
1453984440,121.922727,121.715854,
1453984440,121.937500,121.725000,
1453984500,121.983636,121.743415,
1453984500,122.005000,121.755238,
1453984560,122.064545,121.782439,
1453984560,122.099167,121.799048,
1453984620,122.175455,121.826341,
1453984620,122.193333,121.839762,
1453984680,122.238182,121.864146,
1453984680,122.246667,121.875476,
1453984740,122.294545,121.902683,
1453984740,122.303333,121.914524,
1453984800,122.352727,121.945122,
1453984800,122.357500,121.956190,
1453984860,122.393636,121.993902,
1453984860,122.401667,122.005714,
1453984920,122.397273,122.036098,
1453984920,122.406667,122.047381,
1453984980,122.418182,122.077805,
1453984980,122.425000,122.087857,
1453985040,122.437273,122.113415,
1453985040,122.433333,122.120000,
1453985100,122.431818,122.143659,
1453985100,122.425000,122.148571,
1453985160,122.423636,122.171707,
1453985160,122.421667,122.177143,
1453985220,122.406364,122.200488,
1453985220,122.406667,122.205476,
1453985280,122.393636,122.231707,
1453985280,122.399167,122.237143,
1453985340,122.393636,122.261951,
1453985340,122.403333,122.267857,
1453985400,122.400000,122.291463,
1453985400,122.395000,122.292619,
1453985460,122.405455,122.314878,
1453985460,122.408333,122.317857,
1453985520,122.406364,122.343415,
1453985520,122.403333,122.344048,
1453985580,122.391818,122.358049,
1453985580,122.382500,122.356190,
1453985640,122.363636,122.369512,
1453985640,122.360833,122.368571,
1453985700,122.325455,122.380000,
1453985700,122.323333,122.378095,
1453985760,122.322727,122.384878,
1453985760,122.325833,122.384286,
1453985820,122.301818,122.377561,
1453985820,122.300833,122.375476,
1453985880,122.282727,122.371707,
1453985880,122.278333,122.368333,
1453985940,122.278182,122.367317,
1453985940,122.276667,122.364762,
1453986000,122.270909,122.361463,
1453986000,122.274167,122.360238,
1453986060,122.266364,122.354146,
1453986060,122.263333,122.351190,
1453986120,122.228182,122.337317,
1453986120,122.220833,122.332619,
1453986180,122.198182,122.318780,
1453986180,122.191667,122.314048,
1453986240,122.185455,122.302683,
1453986240,122.188333,122.300714,
1453986300,122.178182,122.294634,
1453986300,122.183333,122.293333,
1453986360,122.169091,122.290000,
1453986360,122.176667,122.289286,
1453986420,122.180000,122.284634,
1453986420,122.191667,122.285476,
1453986480,122.212727,122.278780,
1453986480,122.216667,122.278333,
1453986540,122.239091,122.269024,
1453986540,122.241667,122.269048,
1453986600,122.254545,122.258293,
1453986600,122.258333,122.259286,
1453986660,122.278182,122.259512,
1453986660,122.290833,122.263571,
1453986720,122.310909,122.260244,
1453986720,122.325833,122.265714,
1453986780,122.341818,122.266098,
1453986780,122.354167,122.271429,
1453986840,122.389091,122.277561,
1453986840,122.400000,122.283333,
1453986900,122.434545,122.286585,
1453986900,122.441667,122.292143,
1453986960,122.461818,122.294878,
1453986960,122.458333,122.297857,
1453987020,122.449091,122.295122,
1453987020,122.437500,122.295476,
1453987080,122.420909,122.297073,
1453987080,122.415833,122.298571,
1453987140,122.383636,122.299512,
1453987140,122.369167,122.297381,
1453987200,122.320909,122.295366,
1453987200,122.307500,122.292143,
1453987260,122.266364,122.290488,
1453987260,122.268333,122.290476,
1453987320,122.230000,122.289756,
1453987320,122.222500,122.286190,
1453987380,122.189091,122.288780,
1453987380,122.178333,122.283333,
1453987440,122.116364,122.280976,
1453987440,122.095000,122.270952,
1453987500,122.060909,122.265854,
1453987500,122.052500,122.258571,
1453987560,122.014545,122.249512,
1453987560,122.001667,122.240238,
1453987620,121.946364,122.231463,
1453987620,121.947500,122.225000,
1453987680,121.915455,122.214390,
1453987680,121.921667,122.209048,
1453987740,121.898182,122.199512,
1453987740,121.900000,122.192857,
1453987800,121.920909,122.185610,
1453987800,121.931667,122.182381,
1453987860,121.934545,122.171707,
1453987860,121.940833,122.167857,
1453987920,121.969091,122.152683,
1453987920,121.977500,122.150714,
1453987980,122.001818,122.135610,
1453987980,122.020833,122.137857,
1453988040,122.042727,122.121951,
1453988040,122.054167,122.123333,
1453988100,122.096364,122.106341,
1453988100,122.110833,122.110238,
1453988160,122.137273,122.094390,
1453988160,122.146667,122.098095,
1453988220,122.189091,122.088537,
1453988220,122.202500,122.094762,
1453988280,122.238182,122.090244,
1453988280,122.245000,122.095714,
1453988340,122.256364,122.088293,
1453988340,122.260000,122.093333,
1453988400,122.282727,122.094146,
1453988400,122.287500,122.100000,
1453988460,122.296364,122.102439,
1453988460,122.299167,122.107857,
1453988520,122.297273,122.101707,
1453988520,122.290833,122.104524,
1453988580,122.265455,122.103171,
1453988580,122.252500,122.103333,
1453988640,122.235455,122.109024,
1453988640,122.234167,122.111667,
1453988700,122.229091,122.129268,
1453988700,122.235833,122.133571,
1453988760,122.226364,122.147805,
1453988760,122.239167,122.153333,
1453988820,122.232727,122.172439,
1453988820,122.240833,122.176190,
1453988880,122.258182,122.191707,
1453988880,122.265000,122.195238,
1453988940,122.295455,122.208049,
1453988940,122.295000,122.210000,
1453989000,122.314545,122.228049,
1453989000,122.316667,122.230714,
1453989060,122.306364,122.239024,
1453989060,122.296667,122.237857,
1453989120,122.263636,122.245122,
1453989120,122.248333,122.241190,
1453989180,122.216364,122.245122,
1453989180,122.203333,122.240714,
1453989240,122.161818,122.237317,
1453989240,122.150833,122.232381,
1453989300,122.130000,122.234146,
1453989300,122.135000,122.233095,
1453989360,122.103636,122.231707,
1453989360,122.113333,122.231429,
1453989420,122.108182,122.229756,
1453989420,122.118333,122.229762,
1453989480,122.144545,122.226585,
1453989480,122.160833,122.229286,
1453989540,122.169091,122.220244,
1453989540,122.160833,122.216667,
1453989600,122.167273,122.206829,
1453989600,122.151667,122.201429,
1453989660,122.132727,122.190244,
1453989660,122.123333,122.186190,
1453989720,122.098182,122.175854,
1453989720,122.091667,122.172143,
1453989780,122.073636,122.170000,
1453989780,122.078333,122.169048,
1453989840,122.030909,122.169268,
1453989840,122.032500,122.166429,
1453989900,122.037273,122.163415,
1453989900,122.046667,122.163095,
1453989960,122.065455,122.154878,
1453989960,122.070833,122.154286,
1453990020,122.090000,122.144878,
1453990020,122.099167,122.146190,
1453990080,122.109091,122.135122,
1453990080,122.105833,122.133571,
1453990140,122.092727,122.120488,
1453990140,122.087500,122.118333,
1453990200,122.103636,122.111951,
1453990200,122.110000,122.113571,
1453990260,122.102727,122.101951,
1453990260,122.102500,122.101905,
1453990320,122.100909,122.098293,
1453990320,122.102500,122.098810,
1453990380,122.090000,122.101220,
1453990380,122.094167,122.102143,
1453990440,122.111818,122.107317,
1453990440,122.120833,122.110000,
1453990500,122.150909,122.117561,
1453990500,122.160000,122.120952,
1453990560,122.164545,122.120976,
1453990560,122.173333,122.124524,
1453990620,122.200000,122.124878,
1453990620,122.210833,122.129762,
1453990680,122.234545,122.129512,
1453990680,122.239167,122.133333,
1453990740,122.254545,122.125854,
1453990740,122.252500,122.128333,
1453990800,122.254545,122.133902,
1453990800,122.250833,122.135714,
1453990860,122.250909,122.146829,
1453990860,122.253333,122.150000,
1453990920,122.265455,122.162683,
1453990920,122.279167,122.169048,
1453990980,122.283636,122.182195,
1453990980,122.294167,122.187619,
1453991040,122.315455,122.198293,
1453991040,122.332500,122.205952,
1453991100,122.363636,122.219512,
1453991100,122.370833,122.225000,
1453991160,122.408182,122.234878,
1453991160,122.413333,122.240476,
1453991220,122.440000,122.250976,
1453991220,122.440833,122.255714,
1453991280,122.442727,122.262927,
1453991280,122.441667,122.266905,
1453991340,122.452727,122.282683,
1453991340,122.459167,122.288571,
1453991400,122.457273,122.308049,
1453991400,122.466667,122.314286,
1453991460,122.480909,122.327317,
1453991460,122.490833,122.333810,
1453991520,122.504545,122.351707,
1453991520,122.512500,122.357619,
1453991580,122.527273,122.373415,
1453991580,122.529167,122.377619,
1453991640,122.550000,122.393415,
1453991640,122.550833,122.397381,
1453991700,122.551818,122.408293,
1453991700,122.546667,122.410238,
1453991760,122.534545,122.418537,
1453991760,122.528333,122.419524,
1453991820,122.509091,122.427805,
1453991820,122.505000,122.428571,
1453991880,122.485455,122.434878,
1453991880,122.484167,122.435714,
1453991940,122.470000,122.442927,
1453991940,122.469167,122.443333,
1453992000,122.448182,122.453415,
1453992000,122.445000,122.452381,
1453992060,122.436364,122.463902,
1453992060,122.436667,122.463333,
1453992120,122.428182,122.470488,
1453992120,122.424167,122.468333,
1453992180,122.420909,122.470244,
1453992180,122.424167,122.470000,
1453992240,122.404545,122.468780,
1453992240,122.396667,122.465000,
