1453953660,121.250000,121.250000,
1453992300,122.375455,122.457561,
1453992300,122.368333,122.453571,
1453992360,122.357273,122.450732,
1453992360,122.355000,122.447857,
1453992420,122.334545,122.443415,
1453992420,122.330833,122.439762,
1453992480,122.316364,122.435610,
1453992480,122.313333,122.431905,
1453992540,122.282727,122.428049,
1453992540,122.284167,122.425000,
1453992600,122.277273,122.416341,
1453992600,122.275000,122.412381,
1453992660,122.272727,122.401220,
1453992660,122.273333,122.398333,
1453992720,122.261818,122.385366,
1453992720,122.261667,122.382381,
1453992780,122.256364,122.369268,
1453992780,122.257500,122.366905,
1453992840,122.256364,122.356341,
1453992840,122.259167,122.354762,
1453992900,122.257273,122.343171,
1453992900,122.259167,122.341667,
1453992960,122.261818,122.332683,
1453992960,122.263333,122.331429,
1453993020,122.263636,122.324146,
1453993020,122.264167,122.322857,
1453993080,122.268182,122.315854,
1453993080,122.270833,122.315476,
1453993140,122.271818,122.307073,
1453993140,122.273333,122.306667,
1453993200,122.267273,122.297805,
1453993200,122.265833,122.296667,
1453993260,122.262727,122.290244,
1453993260,122.264167,122.290000,
1453993320,122.268182,122.283659,
1453993320,122.274167,122.285000,
1453993380,122.262727,122.277073,
1453993380,122.255000,122.274524,
1453993440,122.242727,122.264146,
1453993440,122.241667,122.263333,
1453993500,122.230909,122.260000,
1453993500,122.229167,122.258810,
1453993560,122.241818,122.260976,
1453993560,122.254167,122.264048,
1453993620,122.246364,122.259268,
1453993620,122.244167,122.258333,
1453993680,122.225455,122.255610,
1453993680,122.225000,122.254762,
1453993740,122.243636,122.254878,
1453993740,122.247500,122.255714,
1453993800,122.266364,122.258049,
1453993800,122.278333,122.261667,
1453993860,122.318182,122.270000,
1453993860,122.341667,122.277857,
1453993920,122.369091,122.289512,
1453993920,122.401667,122.300714,
1453993980,122.472727,122.314878,
1453993980,122.502500,122.327143,
1453994040,122.572727,122.339268,
1453994040,122.585833,122.348571,
1453994100,122.650000,122.360488,
1453994100,122.655000,122.368810,
1453994160,122.709091,122.382439,
1453994160,122.714167,122.391667,
1453994220,122.742727,122.406829,
1453994220,122.745833,122.415714,
1453994280,122.738182,122.428780,
1453994280,122.734167,122.435000,
1453994340,122.715455,122.447805,
1453994340,122.714167,122.453810,
1453994400,122.702727,122.465610,
1453994400,122.695000,122.469048,
1453994460,122.671818,122.480244,
1453994460,122.656667,122.480476,
1453994520,122.628182,122.492439,
1453994520,122.621667,122.493810,
1453994580,122.585455,122.502683,
1453994580,122.582500,122.503810,
1453994640,122.558182,122.520732,
1453994640,122.555833,122.520952,
1453994700,122.526364,122.535366,
1453994700,122.525000,122.534762,
1453994760,122.506364,122.549268,
1453994760,122.505000,122.547857,
1453994820,122.502727,122.552683,
1453994820,122.497500,122.550000,
1453994880,122.473636,122.561463,
1453994880,122.462500,122.556190,
1453994940,122.435455,122.567073,
1453994940,122.428333,122.561905,
1453995000,122.404545,122.569756,
1453995000,122.401667,122.565000,
1453995060,122.384545,122.569512,
1453995060,122.389167,122.566429,
1453995120,122.378182,122.562683,
1453995120,122.384167,122.560000,
1453995180,122.380000,122.547805,
1453995180,122.385000,122.545238,
1453995240,122.399091,122.529756,
1453995240,122.404167,122.528095,
1453995300,122.418182,122.516341,
1453995300,122.419167,122.514286,
1453995360,122.438182,122.504634,
1453995360,122.444167,122.504762,
1453995420,122.452727,122.492683,
1453995420,122.460000,122.493810,
1453995480,122.482727,122.484878,
1453995480,122.502500,122.490476,
1453995540,122.528182,122.485366,
1453995540,122.540833,122.490000,
1453995600,122.557273,122.481463,
1453995600,122.557500,122.483333,
1453995660,122.588182,122.481220,
1453995660,122.591667,122.484762,
1453995720,122.596364,122.484878,
1453995720,122.585833,122.484524,
1453995780,122.589091,122.481951,
1453995780,122.583333,122.482857,
1453995840,122.552727,122.480244,
1453995840,122.549167,122.480952,
1453995900,122.502727,122.474146,
1453995900,122.486667,122.470238,
1453995960,122.463636,122.465854,
1453995960,122.456667,122.463810,
1453996020,122.410000,122.458780,
1453996020,122.402500,122.455476,
1453996080,122.383636,122.453659,
1453996080,122.380833,122.451190,
1453996140,122.357273,122.455122,
1453996140,122.360833,122.453810,
1453996200,122.338182,122.458049,
1453996200,122.342500,122.456429,
1453996260,122.350909,122.458293,
1453996260,122.350000,122.455476,
1453996320,122.348182,122.454634,
1453996320,122.351667,122.453095,
1453996380,122.357273,122.450000,
1453996380,122.354167,122.446905,
1453996440,122.351818,122.443902,
1453996440,122.347500,122.440476,
1453996500,122.330909,122.435366,
1453996500,122.325833,122.431429,
1453996560,122.313636,122.429024,
1453996560,122.314167,122.426429,
1453996620,122.308182,122.419268,
1453996620,122.307500,122.416429,
1453996680,122.296364,122.409024,
1453996680,122.300000,122.407381,
1453996740,122.297273,122.390488,
1453996740,122.299167,122.388810,
1453996800,122.290909,122.370976,
1453996800,122.285833,122.367619,
1453996860,122.283636,122.354878,
1453996860,122.279167,122.351905,
1453996920,122.265455,122.334878,
1453996920,122.262500,122.332381,
1453996980,122.251818,122.322683,
1453996980,122.250000,122.320476,
1453997040,122.230909,122.308537,
1453997040,122.230833,122.306667,
1453997100,122.213636,122.294878,
1453997100,122.215000,122.293333,
1453997160,122.195455,122.286585,
1453997160,122.429167,122.351190,
1453997220,122.429091,122.341951,
1453997220,122.643333,122.405238,
1453997280,122.662727,122.400488,
1453997280,122.857500,122.462381,
1453997340,122.896364,122.457317,
1453997340,123.071667,122.517857,
1453997400,123.130000,122.511707,
1453997400,123.202500,122.547143,
1453997460,123.272727,122.541707,
1453997460,123.333333,122.576429,
1453997520,123.181818,122.574390,
1453997520,123.250000,122.608333,
1453997580,123.090909,122.604878,
1453997580,123.166667,122.638095,
1453997640,123.000000,122.638293,
1453997640,123.083333,122.670714,
1453997700,122.909091,122.672683,
1453997700,123.000000,122.704286,
1453997760,122.909091,122.709024,
1453997760,123.000000,122.739762,
1453997820,122.909091,122.742439,
1453997820,122.851667,122.730000,
1453997880,122.747273,122.733659,
1453997880,122.703333,122.721429,
1453997940,122.598182,122.726341,
1453997940,122.566667,122.714286,
1453998000,122.449091,122.720000,
1453998000,122.430000,122.708095,
1453998060,122.300000,122.718293,
1453998060,122.293333,122.706429,
1453998120,122.093636,122.701220,
1453998120,122.104167,122.689762,
1453998180,122.049091,122.684146,
1453998180,122.063333,122.673095,
1453998240,122.004545,122.667073,
1453998240,122.022500,122.656429,
1453998300,121.947273,122.650000,
1453998300,121.970000,122.639762,
1453998360,121.890000,122.632927,
1453998360,121.917500,122.623095,
1453998420,121.832727,122.553171,
1453998420,121.865000,122.545238,
1453998480,121.832727,122.473415,
1453998480,121.865000,122.467381,
1453998540,121.832727,122.393659,
1453998540,121.865000,122.389524,
1453998600,121.832727,122.313902,
1453998600,121.865000,122.311667,
1453998660,121.832727,122.258537,
1453998660,121.865000,122.257619,
1453998720,121.832727,122.203171,
1453998720,121.865000,122.203571,
1453998780,121.832727,122.147805,
1453998780,121.865000,122.149524,
1453998840,121.832727,122.092439,
1453998840,121.863333,122.095000,
1453998900,121.830909,122.036585,
1453998900,121.861667,122.040476,
1453998960,121.829091,121.980732,
1453998960,121.860000,121.985952,
1453999020,121.827273,121.924878,
1453999020,121.858333,121.931429,
1453999080,121.825455,121.912439,
1453999080,121.856667,121.919286,
1453999140,121.824545,121.900244,
1453999140,121.855833,121.907381,
1453999200,121.825455,121.884634,
1453999200,121.856667,121.892143,
1453999260,121.826364,121.869024,
1453999260,121.857500,121.876905,
1453999320,121.827273,121.853415,
1453999320,121.858333,121.861667,
1453999380,121.830000,121.853659,
1453999380,121.860833,121.861905,
1453999440,121.832727,121.853902,
1453999440,121.863333,121.862143,
1453999500,121.834545,121.854146,
1453999500,121.865000,121.862381,
1453999560,121.838182,121.854878,
1453999560,121.868333,121.863095,
1453999620,121.841818,121.855610,
1453999620,121.871667,121.863810,
1453999680,121.845455,121.856341,
1453999680,121.875000,121.864524,
1453999740,121.847273,121.857073,
1453999740,121.876667,121.865238,
1453999800,121.850909,121.858293,
1453999800,121.880000,121.866429,
1453999860,121.854545,121.859512,
1453999860,121.883333,121.867619,
1453999920,121.856364,121.860732,
1453999920,121.885000,121.868810,
1453999980,121.860000,121.862439,
1453999980,121.888333,121.870476,
1454000040,121.863636,121.864146,
1454000040,121.891667,121.872143,
1454000100,121.867273,121.866341,
1454000100,121.895000,121.874286,
1454000160,121.860909,121.866341,
1454000160,121.889167,121.874286,
1454000220,121.856364,121.866829,
1454000220,121.885000,121.874762,
1454000280,121.851818,121.867317,
1454000280,121.880833,121.875238,
1454000340,121.845455,121.867805,
1454000340,121.875000,121.875714,
1454000400,121.840909,121.868537,
1454000400,121.870833,121.876429,
1454000460,121.836364,121.869268,
1454000460,121.866667,121.877143,
1454000520,121.840000,121.870000,
1454000520,121.870000,121.877857,
1454000580,121.841818,121.870732,
1454000580,121.871667,121.878571,
1454000640,121.843636,121.870976,
1454000640,121.873333,121.878810,
1454000700,121.845455,121.871220,
1454000700,121.875000,121.879048,
1454000760,121.845455,121.871463,
1454000760,121.875000,121.879286,
1454000820,121.845455,121.871220,
1454000820,121.875000,121.879048,
1454000880,121.845455,121.870976,
1454000880,121.875000,121.878810,
1454000940,121.845455,121.870732,
1454000940,121.875000,121.878571,
1454001000,121.845455,121.870488,
1454001000,121.875000,121.878333,
1454001060,121.841818,121.868780,
1454001060,121.871667,121.876667,
1454001120,121.838182,121.867073,
1454001120,121.868333,121.875000,
1454001180,121.834545,121.865366,
1454001180,121.864167,121.873095,
1454001240,121.830000,121.862927,
1454001240,121.860000,121.870714,
1454001300,121.825455,121.860488,
1454001300,121.855833,121.868333,
1454001360,121.820909,121.858049,
1454001360,121.851667,121.865952,
1454001420,121.820000,121.857805,
1454001420,121.850833,121.865714,
1454001480,121.819091,121.857073,
1454001480,121.850000,121.865000,
1454001540,121.819091,121.856341,
1454001540,121.850833,121.864524,
1454001600,121.820000,121.855854,
1454001600,121.843333,121.861667,
1454001660,121.811818,121.852439,
1454001660,121.835833,121.858333,
1454001720,121.804545,121.849268,
1454001720,121.829167,121.855238,
1454001780,121.797273,121.846098,
1454001780,121.822500,121.852143,
1454001840,121.790000,121.842927,
1454001840,121.815833,121.849048,
1454001900,121.780909,121.839512,
1454001900,121.807500,121.845714,
1454001960,121.781818,121.836341,
1454001960,121.808333,121.842619,
1454002020,121.782727,121.833171,
1454002020,121.809167,121.839524,
1454002080,121.782727,121.830000,
1454002080,121.809167,121.836429,
1454002140,121.782727,121.826829,
1454002140,121.809167,121.833333,
1454002200,121.782727,121.823659,
1454002200,121.809167,121.830238,
1454002260,121.783636,121.820488,
1454002260,121.810000,121.827143,
1454002320,121.783636,121.818293,
1454002320,121.810000,121.825000,
1454002380,121.783636,121.816098,
1454002380,121.810000,121.822857,
1454002440,121.783636,121.814146,
1454002440,121.810000,121.820952,
1454002500,121.783636,121.812195,
1454002500,121.810000,121.819048,
1454002560,121.782727,121.810000,
1454002560,121.809167,121.816905,
1454002620,121.781818,121.807805,
1454002620,121.800000,121.812381,
1454002680,121.771818,121.803171,
1454002680,121.790833,121.807857,
1454002740,121.761818,121.798537,
1454002740,121.781667,121.803333,
1454002800,121.751818,121.793659,
1454002800,121.772500,121.798571,
1454002860,121.741818,121.791220,
1454002860,121.763333,121.796190,
1454002920,121.732727,121.788780,
1454002920,121.755000,121.793810,
1454002980,121.732727,121.786098,
1454002980,121.755000,121.791190,
1454003040,121.732727,121.783415,
1454003040,121.755000,121.788571,
1454003100,121.732727,121.780732,
1454003100,121.755000,121.785952,
1454003160,121.732727,121.778293,
1454003160,121.755000,121.783571,
1454003220,121.732727,121.775610,
1454003220,121.755000,121.780952,
1454003280,121.732727,121.772927,
1454003280,121.755000,121.778333,
1454003340,121.732727,121.770244,
1454003340,121.755000,121.775714,
1454003400,121.732727,121.767561,
1454003400,121.755000,121.773095,
1454003460,121.732727,121.764878,
1454003460,121.755000,121.770476,
1454003520,121.732727,121.762195,
1454003520,121.755000,121.767857,
1454003580,121.732727,121.759512,
1454003580,121.755000,121.765238,
1454003640,121.732727,121.756829,
1454003640,121.755000,121.762619,
1454003700,121.732727,121.754146,
1454003700,121.755000,121.760000,
1454003760,121.732727,121.751463,
1454003760,121.755000,121.757381,
1454003820,121.732727,121.749024,
1454003820,121.755000,121.755000,
1454003880,121.732727,121.749024,
1454003880,121.755000,121.755000,
1454003940,121.732727,121.749024,
1454003940,121.755000,121.755000,
1454004000,121.732727,121.749024,
1454004000,121.755000,121.755000,
1454004060,121.732727,121.749024,
1454004060,121.755000,121.755000,
1454004120,121.732727,121.749024,
1454004120,121.755000,121.755000,
1454004180,121.732727,121.749024,
1454004180,121.755000,121.755000,
1454004240,121.732727,121.749024,
1454004240,121.755000,121.755000,
1454004300,121.732727,121.749024,
1454004300,121.755000,121.755000,
1454004360,121.732727,121.749024,
1454004360,121.755000,121.755000,
1454004420,121.732727,121.749024,
1454004420,121.755000,121.755000,
1454004480,121.732727,121.749024,
1454004480,121.755000,121.755000,
1454004540,121.732727,121.749024,
1454004540,121.755000,121.755000,
1454004600,121.732727,121.749024,
1454004600,121.755000,121.755000,
1454004660,121.732727,121.749024,
1454004660,121.755000,121.755000,
1454004720,121.732727,121.749024,
1454004720,121.755000,121.755000,
1454004780,121.732727,121.749024,
1454004780,121.755000,121.755000,
1454004840,121.732727,121.749024,
1454004840,121.755000,121.755000,
1454004900,121.732727,121.749024,
1454004900,121.755000,121.755000,
1454004960,121.732727,121.749024,
1454004960,121.755000,121.755000,
1454005020,121.732727,121.749024,
1454005020,121.755000,121.755000,
1454005080,121.732727,121.749024,
1454005080,121.755000,121.755000,
1454005140,121.732727,121.749024,
1454005140,121.755000,121.755000,
1454005200,121.732727,121.749024,
1454005200,121.763333,121.757381,
1454005260,121.741818,121.751463,
1454005260,121.771667,121.759762,
1454005320,121.750909,121.753902,
1454005320,121.780000,121.762143,
1454005380,121.760000,121.756341,
1454005380,121.788333,121.764524,
1454005440,121.769091,121.758780,
1454005440,121.796667,121.766905,
1454005500,121.778182,121.761220,
1454005500,121.805000,121.769286,
1454005560,121.778182,121.763659,
1454005560,121.805000,121.771667,
1454005620,121.778182,121.766098,
1454005620,121.805000,121.774048,
1454005680,121.778182,121.768537,
1454005680,121.805000,121.776429,
1454005740,121.778182,121.770976,
1454005740,121.805000,121.778810,
1454005800,121.778182,121.773415,
1454005800,121.805000,121.781190,
1454005860,121.778182,121.775854,
1454005860,121.805000,121.783571,
1454005920,121.778182,121.778293,
1454005920,121.805000,121.785952,
1454005980,121.778182,121.780732,
1454005980,121.805000,121.788333,
1454006040,121.778182,121.783171,
1454006040,121.805000,121.790714,
1454006100,121.778182,121.785610,
1454006100,121.805000,121.793095,
1454006160,121.778182,121.788049,
1454006160,121.805000,121.795476,
1454006220,121.778182,121.790488,
1454006220,121.805000,121.797857,
1454006280,121.778182,121.792927,
1454006280,121.805000,121.800238,
1454006340,121.778182,121.795366,
1454006340,121.805000,121.802619,
1454006400,121.778182,121.797805,
1454006400,121.805000,121.805000,
1454006460,121.778182,121.797805,
1454006460,121.805000,121.805000,
1454006520,121.778182,121.797805,
1454006520,121.805000,121.805000,
1454006580,121.778182,121.797805,
1454006580,121.805000,121.805000,
1454006640,121.778182,121.797805,
1454006640,121.805000,121.805000,
1454006700,121.778182,121.797805,
1454006700,121.805000,121.805000,
1454006760,121.778182,121.797805,
1454006760,121.805000,121.805000,
1454006820,121.778182,121.797805,
1454006820,121.805000,121.805000,
1454006880,121.778182,121.797805,
1454006880,121.805000,121.805000,
1454006940,121.778182,121.797805,
1454006940,121.805000,121.805000,
1454007000,121.778182,121.797805,
1454007000,121.805000,121.805000,
1454007060,121.778182,121.797805,
1454007060,121.805000,121.805000,
1454007120,121.778182,121.797805,
1454007120,121.805000,121.805000,
1454007180,121.778182,121.797805,
1454007180,121.805000,121.805000,
1454007240,121.778182,121.797805,
1454007240,121.805000,121.805000,
1454007300,121.778182,121.797805,
1454007300,121.805000,121.805000,
1454007360,121.778182,121.797805,
1454007360,121.805000,121.805000,
1454007420,121.778182,121.797805,
1454007420,121.805000,121.805000,
1454007480,121.778182,121.797805,
1454007480,121.805000,121.805000,
1454007540,121.778182,121.797805,
1454007540,121.805000,121.805000,
1454007600,121.778182,121.797805,
1454007600,121.805000,121.805000,
1454007660,121.778182,121.797805,
1454007660,121.805000,121.805000,
1454007720,121.778182,121.797805,
1454007720,121.805000,121.805000,
1454007780,121.786364,121.800000,
1454007780,121.812500,121.807143,
1454007840,121.794545,121.802195,
1454007840,121.819167,121.809048,
1454007900,121.801818,121.804146,
1454007900,121.825833,121.810952,
1454007960,121.809091,121.806098,
1454007960,121.832500,121.812857,
1454008020,121.816364,121.808049,
1454008020,121.839167,121.814762,
1454008080,121.823636,121.810000,
1454008080,121.845833,121.816667,
1454008140,121.822727,121.811951,
1454008140,121.845000,121.818571,
1454008200,121.822727,121.813902,
1454008200,121.845000,121.820476,
1454008260,121.822727,121.815854,
1454008260,121.845000,121.822381,
1454008320,121.822727,121.817805,
1454008320,121.845000,121.824286,
1454008380,121.823636,121.820000,
1454008380,121.846667,121.826667,
1454008440,121.824545,121.822195,
1454008440,121.847500,121.828810,
1454008500,121.825455,121.824390,
1454008500,121.848333,121.830952,
1454008560,121.826364,121.826585,
1454008560,121.849167,121.833095,
1454008620,121.827273,121.828780,
1454008620,121.849167,121.835000,
1454008680,121.827273,121.830732,
1454008680,121.850000,121.837143,
1454008740,121.826364,121.832927,
1454008740,121.849167,121.839286,
1454008800,121.826364,121.835122,
1454008800,121.849167,121.841429,
1454008860,121.826364,121.837317,
1454008860,121.849167,121.843571,
1454008920,121.826364,121.839512,
1454008920,121.849167,121.845714,
1454008980,121.827273,121.841707,
1454008980,121.850000,121.847857,
1454009040,121.827273,121.841707,
1454009040,121.850000,121.847857,
1454009100,121.827273,121.841951,
1454009100,121.850000,121.848095,
1454009160,121.827273,121.842195,
1454009160,121.850000,121.848333,
1454009220,121.827273,121.842439,
1454009220,121.850000,121.848571,
1454009280,121.827273,121.842683,
1454009280,121.850000,121.848810,
1454009340,121.827273,121.842927,
1454009340,121.850000,121.849048,
1454009400,121.827273,121.843171,
1454009400,121.850000,121.849286,
1454009460,121.827273,121.843415,
1454009460,121.850000,121.849524,
1454009520,121.827273,121.843659,
1454009520,121.850000,121.849762,
1454009580,121.827273,121.843902,
1454009580,121.850000,121.850000,
1454009640,121.827273,121.843659,
1454009640,121.850000,121.849762,
1454009700,121.827273,121.843659,
1454009700,121.850000,121.849762,
1454009760,121.827273,121.843659,
1454009760,121.850000,121.849762,
1454009820,121.827273,121.843659,
1454009820,121.850000,121.849762,
1454009880,121.827273,121.843902,
1454009880,121.850000,121.850000,
1454009940,121.827273,121.843902,
1454009940,121.850000,121.850000,
1454010000,121.827273,121.843902,
1454010000,121.850000,121.850000,
1454010060,121.827273,121.843902,
1454010060,121.850000,121.850000,
1454010120,121.827273,121.843902,
1454010120,121.850000,121.850000,
1454010180,121.827273,121.843902,
1454010180,121.850000,121.850000,
1454010240,121.827273,121.843902,
1454010240,121.850000,121.850000,
1454010300,121.827273,121.843902,
1454010300,121.850000,121.850000,
1454010360,121.827273,121.843902,
1454010360,121.850000,121.850000,
1454010420,121.827273,121.843902,
1454010420,121.850000,121.850000,
1454010480,121.827273,121.843902,
1454010480,121.850000,121.850000,
1454010540,121.827273,121.843902,
1454010540,121.850000,121.850000,
1454010600,121.827273,121.843902,
1454010600,121.850000,121.850000,
1454010660,121.827273,121.843902,
1454010660,121.850000,121.850000,
1454010720,121.827273,121.843902,
1454010720,121.850000,121.850000,
1454010780,121.827273,121.843902,
1454010780,121.850000,121.850000,
1454010840,121.827273,121.843902,
1454010840,121.850000,121.850000,
1454010900,121.827273,121.843902,
1454010900,121.850000,121.850000,
1454010960,121.827273,121.843902,
1454010960,121.850000,121.850000,
1454011020,121.827273,121.843902,
1454011020,121.850000,121.850000,
1454011080,121.827273,121.843902,
1454011080,121.850000,121.850000,
1454011140,121.827273,121.843902,
1454011140,121.850000,121.850000,
1454011200,121.827273,121.843902,
1454011200,121.858333,121.852381,
